/evm/EVM_INTEGRATION	/token-standard/evm
/evm/EVM_POC_COMPLETION_SUMMARY	/token-standard/evm
/evm/evm-precompiles	/token-standard/evm
/evm/evm-precompiles/SUMMARY	/token-standard/evm
/evm/evm-precompiles/solidity-quickstart	/token-standard/evm/solidity-quickstart
/evm/evm-precompiles/setup-and-configuration	/token-standard/evm/setup
/evm/evm-precompiles/developer-guide	/token-standard/evm/developer-guide
/evm/evm-precompiles/architecture	/token-standard/evm/architecture
/evm/evm-precompiles/cosmos-precompiles	/token-standard/evm/cosmos-precompiles
/evm/evm-precompiles/tokenization-precompile	/token-standard/evm/tokenization-precompile
/evm/evm-precompiles/tokenization-precompile/API	/token-standard/evm/tokenization-precompile/api
/evm/evm-precompiles/tokenization-precompile/gas	/token-standard/evm/tokenization-precompile/gas
/evm/evm-precompiles/tokenization-precompile/errors	/token-standard/evm/tokenization-precompile/errors
/evm/evm-precompiles/tokenization-precompile/security	/token-standard/evm/tokenization-precompile/security
/evm/evm-precompiles/gamm-precompile	/token-standard/evm/gamm-precompile
/evm/evm-precompiles/gamm-precompile/API	/token-standard/evm/gamm-precompile/api
/evm/evm-precompiles/gamm-precompile/gotchas	/token-standard/evm/gamm-precompile/gotchas
/evm/evm-precompiles/sendmanager-precompile	/token-standard/evm/send-manager-precompile
/for-developers/bitbadges-blockchain/evm-rpc-endpoints	/token-standard/evm/rpc-endpoints
